job_title,company,location,experience_level,skills,num_skills,salary_lpa,remote,salary_tier
AI Engineer,Google,Bangalore,Senior,"FastAPI, Git, TensorFlow",3,48,0,High
Data Scientist,Google,Noida,Mid,"PyTorch, MongoDB, Machine Learning, Python, PostgreSQL, NLP, Deep Learning, Kubernetes",8,26,0,High
Business Analyst,Meesho,Mumbai,Senior,"Machine Learning, Kubernetes, Python, FastAPI, Spark, Flask, R",7,30,0,High
Data Engineer,Amazon,Hyderabad,Senior,"Airflow, Hadoop, Machine Learning, Tableau, MongoDB, SQL, FastAPI",7,35,0,High
NLP Engineer,Infosys,Bangalore,Senior,"Hadoop, Kubernetes, Git, Azure, PostgreSQL, Airflow",6,28,0,High
Data Engineer,Google,Delhi,Entry,"Azure, PostgreSQL, Git",3,20,0,Mid
AI Engineer,PhonePe,Pune,Mid,"GCP, TensorFlow, Python, PostgreSQL, Deep Learning",5,21,0,Mid
ML Engineer,Zomato,Noida,Entry,"SQL, Docker, Python, FastAPI, Machine Learning, Git, Hadoop, MLflow",8,12,0,Mid
ML Engineer,Paytm,Chennai,Mid,"Airflow, NLP, PostgreSQL, Power BI",4,23,0,Mid
Data Analyst,TCS,Remote,Senior,"GCP, Git, Computer Vision",3,35,1,High
Data Analyst,Ola,Hyderabad,Senior,"AWS, Hadoop, Computer Vision, FastAPI, Python, Excel, dbt, PostgreSQL",8,30,0,High
Research Scientist,TCS,Chennai,Lead,"MongoDB, Git, Kubernetes, AWS, Scala, Computer Vision, R",7,50,0,High
Data Engineer,Ola,Hyderabad,Lead,"Deep Learning, Python, Scala",3,55,0,High
ML Engineer,Microsoft,Delhi,Senior,"Statistics, Flask, Hadoop, Python, SQL, MLflow, dbt",7,46,0,High
Data Engineer,BYJU'S,Bangalore,Mid,"NLP, PostgreSQL, R",3,20,0,Mid
Data Analyst,BYJU'S,Delhi,Entry,"GCP, Flask, Python, Deep Learning, Computer Vision, PyTorch, Kubernetes",7,14,0,Mid
AI Engineer,Wipro,Chennai,Mid,"FastAPI, Airflow, Azure, Spark",4,23,0,Mid
NLP Engineer,Paytm,Pune,Senior,"Spark, TensorFlow, MLflow, Scala, PyTorch, Kubernetes, Deep Learning, Excel",8,31,0,High
Research Scientist,PhonePe,Noida,Mid,"Power BI, R, Flask, Deep Learning, dbt, Azure, Hadoop",7,19,0,Mid
Business Analyst,Flipkart,Bangalore,Mid,"AWS, Java, Deep Learning",3,21,0,Mid
ML Engineer,Meesho,Remote,Senior,"GCP, FastAPI, Excel, Python, PyTorch, SQL, Hadoop, Power BI",8,33,1,High
Data Analyst,Zomato,Gurgaon,Lead,"PostgreSQL, Airflow, Python, MongoDB, Kubernetes, Docker, R, Scala",8,38,0,High
AI Engineer,Flipkart,Mumbai,Entry,"Scala, Power BI, Git, Kubernetes, MongoDB, PostgreSQL, Python",7,11,0,Mid
NLP Engineer,Zomato,Chennai,Senior,"Tableau, Power BI, Git, TensorFlow, Azure, PostgreSQL",6,42,0,High
Data Analyst,TCS,Pune,Entry,"Hadoop, Java, Power BI, GCP, TensorFlow",5,9,0,Low
Data Scientist,Microsoft,Bangalore,Senior,"Airflow, Hadoop, Power BI, Python, AWS",5,51,0,High
AI Engineer,PhonePe,Gurgaon,Entry,"Statistics, Power BI, Spark, FastAPI, Airflow, Java, Deep Learning, Azure",8,13,0,Mid
Research Scientist,Flipkart,Pune,Lead,"dbt, Azure, Power BI",3,58,0,High
AI Engineer,Swiggy,Hyderabad,Entry,"Docker, dbt, Power BI, Scala",4,14,0,Mid
Data Analyst,Flipkart,Bangalore,Mid,"TensorFlow, dbt, MLflow, SQL",4,14,0,Mid
Data Engineer,Paytm,Delhi,Senior,"Spark, Excel, MongoDB",3,33,0,High
Research Scientist,Zomato,Chennai,Entry,"Docker, Scala, PyTorch",3,14,0,Mid
Data Scientist,Meesho,Chennai,Mid,"Kubernetes, Docker, Machine Learning, GCP, Scala, MongoDB, Hadoop, Computer Vision",8,16,0,Mid
Research Scientist,Google,Mumbai,Senior,"Docker, PostgreSQL, Excel, R, Git",5,42,0,High
Data Analyst,Meesho,Mumbai,Mid,"Machine Learning, Statistics, R, NLP, Deep Learning, MongoDB, SQL",7,12,0,Mid
Research Scientist,Razorpay,Mumbai,Lead,"Tableau, PyTorch, Java, Azure, PostgreSQL, Machine Learning, NLP",7,63,0,High
Data Engineer,Wipro,Pune,Mid,"Spark, TensorFlow, AWS, R, PyTorch, Deep Learning",6,13,0,Mid
Data Engineer,PhonePe,Noida,Mid,"Git, TensorFlow, SQL",3,15,0,Mid
Data Engineer,Swiggy,Bangalore,Senior,"Statistics, TensorFlow, R, PyTorch, Excel, Kubernetes, Scala",7,34,0,High
Business Analyst,PhonePe,Chennai,Lead,"Spark, Deep Learning, SQL, PostgreSQL, Power BI, Python",6,53,0,High
NLP Engineer,Paytm,Pune,Mid,"AWS, Tableau, Computer Vision, Statistics, Excel, Flask, TensorFlow",7,19,0,Mid
Data Engineer,BYJU'S,Bangalore,Entry,"Flask, Python, Machine Learning, Statistics, NLP",5,12,0,Mid
Data Analyst,TCS,Chennai,Mid,"Machine Learning, AWS, Scala, Docker, Airflow, Azure",6,17,0,Mid
Data Scientist,BYJU'S,Hyderabad,Mid,"Power BI, Airflow, Spark",3,21,0,Mid
ML Engineer,BYJU'S,Mumbai,Senior,"Scala, GCP, Azure, dbt, MongoDB, NLP, Java",7,26,0,High
Research Scientist,TCS,Pune,Lead,"Python, Kubernetes, PyTorch, MongoDB, Machine Learning, Java, GCP",7,53,0,High
Business Analyst,Flipkart,Bangalore,Entry,"Excel, Machine Learning, PyTorch, SQL",4,8,0,Low
Research Scientist,Razorpay,Mumbai,Senior,"Excel, Flask, Scala, Statistics",4,39,0,High
Data Engineer,Wipro,Gurgaon,Entry,"PyTorch, Kubernetes, Airflow, MLflow, NLP, Computer Vision",6,11,0,Mid
Business Analyst,Wipro,Chennai,Senior,"Java, Statistics, TensorFlow",3,35,0,High
Data Engineer,Infosys,Remote,Mid,"PyTorch, Power BI, Python, NLP, Computer Vision, R",6,20,1,Mid
ML Engineer,Amazon,Mumbai,Entry,"Machine Learning, Tableau, Scala, Statistics",4,20,0,Mid
Data Engineer,Google,Mumbai,Entry,"Flask, AWS, MLflow, Java, Scala, R, Git, Azure",8,16,0,Mid
AI Engineer,PhonePe,Chennai,Entry,"Tableau, Statistics, TensorFlow, Hadoop, Azure, MLflow",6,14,0,Mid
Research Scientist,Amazon,Remote,Senior,"PostgreSQL, Flask, Statistics, Kubernetes, Docker, Java",6,40,1,High
ML Engineer,Google,Hyderabad,Mid,"Tableau, TensorFlow, PostgreSQL, Spark, dbt, Git, R",7,25,0,Mid
ML Engineer,Infosys,Mumbai,Lead,"dbt, Airflow, Java, Machine Learning, AWS, Statistics, R, FastAPI",8,54,0,High
Business Analyst,Flipkart,Bangalore,Mid,"Java, PostgreSQL, Deep Learning, Python, Computer Vision",5,15,0,Mid
Research Scientist,Amazon,Noida,Entry,"NLP, Python, SQL",3,22,0,Mid
Data Scientist,Google,Delhi,Entry,"Deep Learning, MongoDB, dbt",3,17,0,Mid
AI Engineer,Zomato,Pune,Mid,"Azure, MongoDB, TensorFlow, Deep Learning, R, Kubernetes",6,24,0,Mid
Data Engineer,PhonePe,Bangalore,Entry,"Spark, Computer Vision, Kubernetes, Scala, GCP, Deep Learning",6,11,0,Mid
Research Scientist,Swiggy,Remote,Mid,"R, Python, GCP, Computer Vision, Scala, Tableau",6,24,1,Mid
ML Engineer,Infosys,Bangalore,Lead,"dbt, Docker, R, Excel, GCP",5,72,0,High
ML Engineer,Razorpay,Pune,Lead,"Java, Deep Learning, GCP, Flask, Scala, Hadoop, Spark",7,75,0,High
ML Engineer,Zomato,Noida,Senior,"Machine Learning, dbt, SQL, Kubernetes, MLflow, Tableau, Python, MongoDB",8,27,0,High
Data Scientist,Paytm,Gurgaon,Senior,"Flask, Git, Azure, Statistics, AWS, Machine Learning, Docker",7,37,0,High
Data Analyst,Wipro,Mumbai,Senior,"R, Statistics, Git, Deep Learning, FastAPI, SQL, Excel, Power BI",8,22,0,Mid
AI Engineer,Amazon,Gurgaon,Mid,"Computer Vision, PyTorch, Git, GCP, Scala",5,26,0,High
Data Analyst,Flipkart,Pune,Lead,"Computer Vision, Flask, Spark, PyTorch, Scala, NLP, SQL",7,67,0,High
NLP Engineer,Meesho,Remote,Senior,"MLflow, Computer Vision, PyTorch, Excel, Power BI, Azure, Git, PostgreSQL",8,33,1,High
Data Engineer,Razorpay,Remote,Mid,"Machine Learning, Statistics, Java, MLflow, Docker",5,27,1,High
AI Engineer,Microsoft,Delhi,Entry,"Azure, NLP, Tableau, Excel, MLflow, MongoDB, Machine Learning, dbt",8,21,0,Mid
Research Scientist,BYJU'S,Gurgaon,Entry,"Scala, Git, GCP, PyTorch, Kubernetes, Python, FastAPI, Airflow",8,16,0,Mid
Business Analyst,Microsoft,Remote,Entry,"R, Statistics, Python, Spark",4,14,1,Mid
Data Analyst,Meesho,Gurgaon,Senior,"AWS, Java, PyTorch, Power BI, Kubernetes, Deep Learning",6,31,0,High
AI Engineer,Ola,Bangalore,Mid,"Airflow, TensorFlow, MLflow, Machine Learning, MongoDB",5,23,0,Mid
Business Analyst,TCS,Chennai,Mid,"Python, TensorFlow, Airflow, MLflow, PostgreSQL, FastAPI",6,12,0,Mid
NLP Engineer,Microsoft,Bangalore,Mid,"Hadoop, Docker, Java",3,27,0,High
NLP Engineer,Amazon,Delhi,Senior,"MongoDB, Kubernetes, TensorFlow, Azure",4,37,0,High
Research Scientist,Infosys,Gurgaon,Lead,"PostgreSQL, PyTorch, FastAPI, Docker, Azure",5,58,0,High
Data Analyst,Paytm,Chennai,Senior,"Airflow, Kubernetes, Spark",3,20,0,Mid
Research Scientist,Paytm,Remote,Mid,"R, FastAPI, GCP",3,26,1,High
Data Scientist,BYJU'S,Bangalore,Lead,"Scala, Kubernetes, Hadoop, Azure, Deep Learning, SQL",6,56,0,High
ML Engineer,Wipro,Bangalore,Senior,"dbt, Hadoop, MLflow, Scala",4,43,0,High
Research Scientist,Razorpay,Gurgaon,Mid,"SQL, Python, NLP, R, Tableau",5,37,0,High
Data Scientist,Flipkart,Remote,Senior,"Hadoop, Java, Python, Machine Learning, Docker",5,42,1,High
Data Engineer,Infosys,Delhi,Entry,"Git, PostgreSQL, FastAPI, Python, PyTorch",5,15,0,Mid
ML Engineer,TCS,Mumbai,Entry,"Python, Hadoop, Git, Excel, Docker, Scala",6,14,0,Mid
Data Engineer,Ola,Gurgaon,Entry,"FastAPI, MongoDB, PyTorch, Java, Azure, R, Spark",7,13,0,Mid
Data Engineer,Razorpay,Remote,Senior,"Python, GCP, Spark, Git, SQL, Scala, Kubernetes, Excel",8,37,1,High
ML Engineer,Paytm,Mumbai,Mid,"FastAPI, AWS, MongoDB, Tableau, Excel, Scala",6,22,0,Mid
Data Scientist,PhonePe,Mumbai,Mid,"Docker, PostgreSQL, FastAPI, NLP",4,12,0,Mid
Data Engineer,Paytm,Mumbai,Mid,"AWS, R, Power BI, Hadoop, Deep Learning, Statistics, Java, Spark",8,15,0,Mid
Data Scientist,BYJU'S,Pune,Mid,"TensorFlow, SQL, FastAPI, Java",4,19,0,Mid
NLP Engineer,Google,Noida,Entry,"Flask, Excel, Spark, TensorFlow, Kubernetes, Computer Vision, MongoDB",7,23,0,Mid
AI Engineer,Paytm,Hyderabad,Mid,"Git, PostgreSQL, Excel",3,24,0,Mid
AI Engineer,Microsoft,Chennai,Lead,"MLflow, NLP, Scala, Azure, SQL, Deep Learning",6,68,0,High
AI Engineer,Wipro,Gurgaon,Entry,"Python, PostgreSQL, GCP, Azure, MLflow, AWS",6,13,0,Mid
Data Analyst,Ola,Mumbai,Mid,"AWS, Java, R, Azure, Spark",5,13,0,Mid
Data Engineer,BYJU'S,Remote,Lead,"Docker, Statistics, MLflow",3,47,1,High
AI Engineer,Wipro,Gurgaon,Lead,"Kubernetes, Azure, Scala, PyTorch, Statistics, Excel, GCP, Flask",8,62,0,High
NLP Engineer,PhonePe,Remote,Senior,"Git, Java, MLflow, dbt, Python, Azure, Hadoop",7,27,1,High
AI Engineer,Paytm,Gurgaon,Mid,"Power BI, Docker, R, SQL, Computer Vision",5,17,0,Mid
Data Engineer,Flipkart,Chennai,Entry,"PyTorch, Airflow, Git, MongoDB, SQL, Hadoop, Spark, Flask",8,12,0,Mid
Business Analyst,Ola,Bangalore,Mid,"FastAPI, Hadoop, Scala, SQL",4,13,0,Mid
Business Analyst,Zomato,Hyderabad,Entry,"Flask, Tableau, NLP, R, Java",5,5,0,Low
AI Engineer,PhonePe,Bangalore,Senior,"Statistics, TensorFlow, Python, GCP",4,44,0,High
Data Engineer,Ola,Mumbai,Mid,"Azure, Machine Learning, MLflow, Spark, Flask, PyTorch, Hadoop",7,20,0,Mid
ML Engineer,Microsoft,Delhi,Senior,"Flask, TensorFlow, Spark, MLflow, AWS, Deep Learning, PyTorch",7,48,0,High
Data Scientist,Flipkart,Gurgaon,Senior,"MongoDB, Git, SQL, dbt, R, MLflow",6,45,0,High
Research Scientist,Amazon,Bangalore,Mid,"Computer Vision, PyTorch, Scala, Java",4,33,0,High
Data Scientist,Paytm,Chennai,Mid,"Git, Power BI, Excel",3,20,0,Mid
AI Engineer,BYJU'S,Mumbai,Entry,"Flask, Kubernetes, Excel",3,10,0,Low
Data Scientist,Amazon,Bangalore,Entry,"Power BI, GCP, NLP, dbt, PostgreSQL, Docker",6,22,0,Mid
Data Analyst,TCS,Chennai,Senior,"NLP, MLflow, Excel, R, FastAPI, dbt, Kubernetes, Spark",8,36,0,High
Data Scientist,Meesho,Delhi,Entry,"MLflow, Flask, Power BI, TensorFlow, SQL, Machine Learning, Python",7,12,0,Mid
Research Scientist,Amazon,Gurgaon,Mid,"Statistics, GCP, Power BI, Scala, Flask, Azure",6,28,0,High
Research Scientist,Flipkart,Mumbai,Mid,"Docker, SQL, Excel, MongoDB, AWS, PyTorch, NLP, Tableau",8,17,0,Mid
AI Engineer,Flipkart,Pune,Senior,"GCP, R, Computer Vision, Machine Learning, Flask, dbt",6,46,0,High
Business Analyst,Google,Mumbai,Lead,"Airflow, TensorFlow, dbt, Git, Hadoop, Computer Vision",6,72,0,High
Data Engineer,Zomato,Chennai,Mid,"Power BI, Git, Tableau, NLP",4,20,0,Mid
ML Engineer,Infosys,Bangalore,Entry,"FastAPI, Kubernetes, Computer Vision, R, GCP, Statistics, Hadoop",7,12,0,Mid
AI Engineer,Google,Hyderabad,Mid,"Kubernetes, PostgreSQL, GCP, R, NLP",5,32,0,High
Research Scientist,Microsoft,Gurgaon,Senior,"TensorFlow, R, Spark, Hadoop, PyTorch, Deep Learning, dbt, Kubernetes",8,55,0,High
Data Scientist,Meesho,Hyderabad,Mid,"Java, Machine Learning, Git, Computer Vision",4,11,0,Mid
Business Analyst,Meesho,Hyderabad,Lead,"Excel, Kubernetes, Python",3,62,0,High
Data Scientist,Ola,Mumbai,Entry,"R, MLflow, Airflow, GCP",4,7,0,Low
Research Scientist,Amazon,Chennai,Entry,"Deep Learning, Java, Airflow, Python, NLP",5,25,0,Mid
Data Engineer,Flipkart,Bangalore,Mid,"Tableau, Scala, PostgreSQL",3,17,0,Mid
Business Analyst,Wipro,Pune,Lead,"Machine Learning, Power BI, Hadoop, Excel, Flask, GCP",6,63,0,High
ML Engineer,PhonePe,Bangalore,Mid,"Hadoop, R, FastAPI, Power BI",4,25,0,Mid
ML Engineer,Flipkart,Bangalore,Lead,"Git, Machine Learning, MongoDB, Computer Vision, dbt, Kubernetes, Airflow",7,70,0,High
Business Analyst,BYJU'S,Gurgaon,Senior,"R, AWS, Statistics, Airflow, Deep Learning, NLP",6,33,0,High
Data Engineer,Amazon,Hyderabad,Senior,"PostgreSQL, Scala, MLflow",3,32,0,High
AI Engineer,Ola,Gurgaon,Entry,"R, SQL, MLflow, Computer Vision, Python, MongoDB, Flask",7,17,0,Mid
ML Engineer,PhonePe,Bangalore,Entry,"GCP, FastAPI, Excel, Azure, MongoDB, Machine Learning",6,12,0,Mid
Research Scientist,Zomato,Chennai,Entry,"Deep Learning, R, Computer Vision, Spark, PostgreSQL, Scala, AWS",7,16,0,Mid
Business Analyst,Ola,Pune,Mid,"MongoDB, GCP, Azure, PyTorch, Spark, PostgreSQL",6,11,0,Mid
Data Scientist,BYJU'S,Delhi,Mid,"Azure, MongoDB, Docker",3,24,0,Mid
Data Scientist,TCS,Delhi,Mid,"Hadoop, Deep Learning, SQL",3,23,0,Mid
Data Scientist,PhonePe,Bangalore,Senior,"Tableau, MLflow, dbt, FastAPI",4,44,0,High
Data Scientist,Meesho,Noida,Mid,"Flask, Kubernetes, Azure, FastAPI",4,17,0,Mid
NLP Engineer,Amazon,Noida,Senior,"PyTorch, MLflow, MongoDB, Machine Learning, Flask",5,48,0,High
Data Analyst,Google,Chennai,Lead,"GCP, Docker, Spark, SQL, Azure, FastAPI, Excel, Power BI",8,68,0,High
Data Engineer,Razorpay,Noida,Mid,"GCP, NLP, dbt, Machine Learning, TensorFlow, Azure, PyTorch, Git",8,19,0,Mid
ML Engineer,PhonePe,Chennai,Entry,"SQL, AWS, Excel",3,10,0,Low
Data Scientist,Zomato,Noida,Lead,"GCP, Kubernetes, Hadoop",3,43,0,High
Data Scientist,Amazon,Gurgaon,Entry,"Machine Learning, GCP, PostgreSQL, Docker, PyTorch, R, Azure, MongoDB",8,24,0,Mid
ML Engineer,Amazon,Pune,Senior,"Scala, PyTorch, MLflow, R, Airflow, Spark, Excel",7,44,0,High
Data Analyst,Meesho,Gurgaon,Senior,"dbt, Statistics, Power BI, SQL, Flask, PyTorch",6,41,0,High
Research Scientist,Swiggy,Remote,Senior,"TensorFlow, Spark, Airflow, Kubernetes, Power BI, Hadoop, Deep Learning",7,40,1,High
Research Scientist,BYJU'S,Pune,Senior,"Tableau, Machine Learning, NLP, Kubernetes, Computer Vision, Flask, dbt, PostgreSQL",8,47,0,High
NLP Engineer,PhonePe,Noida,Mid,"Computer Vision, Spark, Tableau, Git, Power BI, Scala",6,21,0,Mid
AI Engineer,Razorpay,Delhi,Mid,"Azure, Excel, AWS, SQL, Statistics, MLflow, Docker",7,34,0,High
Data Analyst,Wipro,Gurgaon,Senior,"Java, Computer Vision, AWS, GCP, Docker, Scala",6,39,0,High
Data Scientist,Infosys,Delhi,Entry,"Airflow, Python, Scala, Excel, PyTorch, dbt, TensorFlow, Power BI",8,13,0,Mid
ML Engineer,BYJU'S,Remote,Senior,"GCP, AWS, TensorFlow, MongoDB, Docker, FastAPI, Azure",7,39,1,High
Data Scientist,Swiggy,Noida,Mid,"Computer Vision, MLflow, Hadoop, Flask, GCP, Excel, Python, SQL",8,17,0,Mid
Data Scientist,PhonePe,Delhi,Mid,"TensorFlow, SQL, Hadoop, Computer Vision, Statistics, Power BI",6,21,0,Mid
AI Engineer,Google,Noida,Senior,"Machine Learning, Kubernetes, NLP, SQL, Java, Excel, TensorFlow",7,54,0,High
Data Analyst,Microsoft,Hyderabad,Senior,"R, Flask, Excel, Computer Vision, PostgreSQL, Spark, Python, AWS",8,33,0,High
Business Analyst,PhonePe,Pune,Mid,"Airflow, R, Flask, TensorFlow, MongoDB",5,10,0,Low
NLP Engineer,Wipro,Gurgaon,Lead,"Spark, Docker, R, Python",4,64,0,High
Data Engineer,Wipro,Noida,Entry,"Spark, AWS, Scala, Deep Learning, Excel, Tableau",6,11,0,Mid
