job_title,company,location,experience_level,skills,num_skills,salary_lpa,remote,salary_tier
Data Scientist,Meesho,Gurgaon,Entry,"Kubernetes, Statistics, PostgreSQL, MongoDB, Power BI, Flask",6,15,0,Mid
Data Scientist,BYJU'S,Chennai,Mid,"NLP, Tableau, Excel, Airflow",4,15,0,Mid
ML Engineer,Zomato,Gurgaon,Mid,"Airflow, Python, Git, PostgreSQL",4,22,0,Mid
AI Engineer,PhonePe,Gurgaon,Entry,"Computer Vision, PostgreSQL, Java, Airflow",4,16,0,Mid
Data Analyst,Zomato,Hyderabad,Entry,"TensorFlow, Statistics, PostgreSQL, Power BI, AWS, Scala",6,6,0,Low
Data Scientist,Google,Chennai,Senior,"Deep Learning, Machine Learning, Computer Vision, FastAPI, Statistics",5,36,0,High
Research Scientist,Ola,Noida,Senior,"Spark, PyTorch, Azure, Computer Vision, dbt",5,33,0,High
Data Analyst,PhonePe,Remote,Senior,"Tableau, Docker, Statistics, Power BI",4,20,1,Mid
Data Engineer,BYJU'S,Mumbai,Senior,"Machine Learning, Statistics, AWS",3,42,0,High
Data Scientist,PhonePe,Gurgaon,Entry,"MLflow, Python, Machine Learning, Kubernetes, Git, Java, GCP",7,9,0,Low
Data Analyst,Paytm,Mumbai,Senior,"Deep Learning, dbt, Flask",3,31,0,High
Data Scientist,Zomato,Noida,Entry,"FastAPI, MLflow, PostgreSQL, Machine Learning, Kubernetes, Spark, Flask, Scala",8,9,0,Low
Data Analyst,Google,Pune,Entry,"NLP, Machine Learning, SQL, Python",4,18,0,Mid
Data Engineer,Razorpay,Bangalore,Mid,"Flask, Java, Docker",3,29,0,High
Data Scientist,TCS,Hyderabad,Senior,"MLflow, PostgreSQL, Azure, FastAPI, Git, Computer Vision, Spark",7,30,0,High
NLP Engineer,Microsoft,Gurgaon,Lead,"SQL, Scala, Git, dbt, Kubernetes, PostgreSQL",6,84,0,High
Data Analyst,Razorpay,Bangalore,Mid,"Deep Learning, GCP, MLflow, SQL",4,26,0,High
NLP Engineer,PhonePe,Hyderabad,Entry,"Machine Learning, R, SQL, PyTorch, Kubernetes, MongoDB, Docker, Hadoop",8,13,0,Mid
Data Analyst,Zomato,Hyderabad,Mid,"AWS, Python, Flask",3,12,0,Mid
Business Analyst,BYJU'S,Remote,Entry,"R, dbt, PyTorch, FastAPI, Excel",5,3,1,Low
Data Engineer,Swiggy,Remote,Mid,"Python, Kubernetes, Machine Learning, PostgreSQL, SQL, GCP, Computer Vision, PyTorch",8,14,1,Mid
ML Engineer,Amazon,Pune,Entry,"Git, Flask, Hadoop",3,22,0,Mid
Data Scientist,TCS,Bangalore,Mid,"Tableau, Docker, MLflow, NLP",4,16,0,Mid
Data Analyst,Swiggy,Gurgaon,Entry,"FastAPI, Java, NLP, Airflow, MLflow, Power BI, SQL, Flask",8,8,0,Low
Data Engineer,BYJU'S,Delhi,Senior,"TensorFlow, Python, Excel, Spark, Kubernetes, Tableau, Azure, Flask",8,37,0,High
NLP Engineer,Swiggy,Delhi,Entry,"PostgreSQL, Java, Airflow, PyTorch, FastAPI",5,13,0,Mid
Data Engineer,Google,Delhi,Mid,"Java, dbt, Spark, Git, Airflow, Deep Learning, MongoDB, NLP",8,30,0,High
Data Scientist,Infosys,Noida,Mid,"FastAPI, Excel, PyTorch",3,15,0,Mid
Data Engineer,Microsoft,Hyderabad,Mid,"Scala, Java, MongoDB",3,24,0,Mid
Research Scientist,Ola,Remote,Entry,"PostgreSQL, Tableau, MongoDB, Deep Learning, SQL, PyTorch, Python, Kubernetes",8,18,1,Mid
Data Scientist,Swiggy,Delhi,Mid,"Flask, PyTorch, FastAPI, Java",4,24,0,Mid
NLP Engineer,TCS,Remote,Entry,"Docker, Flask, Excel, Machine Learning, Azure",5,13,1,Mid
NLP Engineer,BYJU'S,Pune,Lead,"Docker, Python, AWS",3,63,0,High
Data Analyst,PhonePe,Bangalore,Lead,"Machine Learning, Kubernetes, AWS",3,60,0,High
Data Analyst,Ola,Delhi,Entry,"Scala, Deep Learning, MLflow, NLP, MongoDB, Python",6,14,0,Mid
Business Analyst,Wipro,Hyderabad,Senior,"Tableau, Spark, Docker, Excel, Airflow, Kubernetes, R, Statistics",8,18,0,Mid
Data Analyst,Infosys,Chennai,Senior,"SQL, NLP, Machine Learning, R, Computer Vision, TensorFlow, dbt, Hadoop",8,36,0,High
NLP Engineer,Swiggy,Delhi,Senior,"Hadoop, Scala, Git",3,47,0,High
Business Analyst,Razorpay,Noida,Mid,"Azure, Airflow, Excel, TensorFlow, Docker",5,14,0,Mid
Data Analyst,TCS,Mumbai,Entry,"dbt, Flask, R, GCP, Scala, FastAPI",6,6,0,Low
AI Engineer,Wipro,Noida,Senior,"Excel, Git, Deep Learning, Computer Vision, dbt, Hadoop, Airflow, GCP",8,30,0,High
Data Engineer,Infosys,Delhi,Senior,"Spark, Flask, AWS, Statistics, FastAPI, Power BI, Docker, TensorFlow",8,44,0,High
AI Engineer,Google,Delhi,Senior,"Spark, Machine Learning, Git, MLflow, Scala",5,53,0,High
Data Analyst,Amazon,Remote,Mid,"Docker, dbt, AWS, Scala",4,20,1,Mid
Data Scientist,Amazon,Pune,Senior,"Statistics, Airflow, PyTorch, MLflow, Azure, Spark, SQL, Scala",8,38,0,High
Data Scientist,BYJU'S,Chennai,Entry,"Kubernetes, Tableau, SQL",3,6,0,Low
Business Analyst,Microsoft,Delhi,Senior,"Kubernetes, TensorFlow, SQL, Git",4,42,0,High
Data Scientist,BYJU'S,Gurgaon,Mid,"Java, NLP, PostgreSQL, Spark, Deep Learning, Azure",6,18,0,Mid
Research Scientist,BYJU'S,Delhi,Senior,"Airflow, AWS, Python, Deep Learning, Power BI",5,50,0,High
NLP Engineer,Meesho,Bangalore,Mid,"Computer Vision, Azure, FastAPI, Statistics, Machine Learning, NLP",6,23,0,Mid
Research Scientist,Zomato,Noida,Senior,"Statistics, Azure, Java, Flask",4,31,0,High
AI Engineer,Razorpay,Mumbai,Senior,"Docker, Power BI, MongoDB, AWS, dbt",5,37,0,High
Data Engineer,BYJU'S,Pune,Entry,"Python, PostgreSQL, Spark, Machine Learning, AWS",5,7,0,Low
Research Scientist,Meesho,Hyderabad,Lead,"Power BI, Excel, Azure",3,67,0,High
AI Engineer,TCS,Bangalore,Entry,"Git, Statistics, FastAPI, Spark, MongoDB, Python, Azure",7,16,0,Mid
Research Scientist,Amazon,Hyderabad,Lead,"Computer Vision, Machine Learning, FastAPI, Flask, Python, Power BI",6,54,0,High
NLP Engineer,Meesho,Gurgaon,Mid,"Tableau, SQL, R",3,22,0,Mid
Data Scientist,Amazon,Gurgaon,Mid,"R, PostgreSQL, Java, Git, FastAPI, SQL",6,33,0,High
ML Engineer,TCS,Mumbai,Senior,"Java, Scala, Computer Vision",3,41,0,High
NLP Engineer,Infosys,Chennai,Lead,"Kubernetes, Hadoop, FastAPI, Airflow, PyTorch, Java, PostgreSQL",7,66,0,High
AI Engineer,TCS,Remote,Entry,"AWS, NLP, PyTorch, FastAPI, Spark, Docker",6,10,1,Low
AI Engineer,Google,Mumbai,Senior,"MLflow, PostgreSQL, NLP, Excel",4,44,0,High
Business Analyst,Ola,Noida,Mid,"dbt, Airflow, Machine Learning, Docker, Flask, PyTorch, MLflow",7,17,0,Mid
AI Engineer,Paytm,Delhi,Mid,"Power BI, PostgreSQL, Flask, MLflow, Python",5,23,0,Mid
Business Analyst,Infosys,Mumbai,Entry,"AWS, Excel, Airflow, Spark, Statistics, Deep Learning, Tableau",7,3,0,Low
Business Analyst,Swiggy,Bangalore,Mid,"Kubernetes, Flask, TensorFlow, GCP, Docker",5,18,0,Mid
Research Scientist,Razorpay,Mumbai,Mid,"Machine Learning, Flask, Excel, Scala, TensorFlow",5,29,0,High
Data Engineer,Flipkart,Remote,Entry,"dbt, Flask, Spark, MongoDB, Java, Python",6,6,1,Low
Data Engineer,Infosys,Gurgaon,Mid,"Scala, AWS, Computer Vision",3,26,0,High
Business Analyst,Flipkart,Pune,Senior,"AWS, PyTorch, FastAPI, Flask",4,24,0,Mid
Data Engineer,PhonePe,Mumbai,Entry,"Power BI, FastAPI, Computer Vision, PyTorch, Docker, Tableau, dbt, R",8,7,0,Low
AI Engineer,Swiggy,Remote,Lead,"GCP, Kubernetes, Machine Learning, Tableau",4,65,1,High
NLP Engineer,Meesho,Delhi,Senior,"Machine Learning, FastAPI, Hadoop, Deep Learning",4,42,0,High
Business Analyst,Paytm,Remote,Senior,"Azure, Airflow, NLP, Spark, Deep Learning, Scala, Hadoop",7,24,1,Mid
Research Scientist,Amazon,Noida,Mid,"TensorFlow, Docker, Scala, SQL, Excel, Kubernetes, Java",7,28,0,High
Data Scientist,PhonePe,Mumbai,Entry,"MongoDB, GCP, PyTorch",3,9,0,Low
Data Engineer,Flipkart,Noida,Entry,"GCP, Docker, Kubernetes, Airflow, NLP, dbt, PostgreSQL, Computer Vision",8,11,0,Mid
Research Scientist,Amazon,Pune,Entry,"Statistics, MLflow, FastAPI, dbt, Computer Vision",5,21,0,Mid
Data Scientist,Razorpay,Bangalore,Lead,"FastAPI, MongoDB, Scala, Flask",4,70,0,High
NLP Engineer,Infosys,Chennai,Mid,"Statistics, R, FastAPI, Excel",4,18,0,Mid
AI Engineer,Ola,Noida,Mid,"Azure, Power BI, Kubernetes, Computer Vision, Hadoop",5,25,0,Mid
NLP Engineer,Flipkart,Chennai,Mid,"FastAPI, Java, Docker, Flask, PostgreSQL",5,17,0,Mid
NLP Engineer,Flipkart,Remote,Entry,"Tableau, FastAPI, TensorFlow",3,13,1,Mid
Business Analyst,Meesho,Remote,Mid,"Machine Learning, MongoDB, Scala",3,15,1,Mid
Business Analyst,Meesho,Noida,Senior,"SQL, Tableau, Hadoop, MongoDB, Spark, R, FastAPI",7,23,0,Mid
ML Engineer,Ola,Chennai,Senior,"Power BI, MongoDB, TensorFlow",3,42,0,High
AI Engineer,Paytm,Gurgaon,Senior,"SQL, PostgreSQL, NLP, Power BI, PyTorch, Kubernetes, AWS",7,40,0,High
NLP Engineer,Amazon,Remote,Mid,"R, Airflow, Power BI, GCP, PyTorch, NLP, Excel, Kubernetes",8,31,1,High
Data Analyst,Google,Noida,Senior,"dbt, Kubernetes, Flask, Azure",4,35,0,High
AI Engineer,PhonePe,Bangalore,Senior,"PostgreSQL, SQL, Azure, Git, Docker, Computer Vision, Java, Tableau",8,29,0,High
Business Analyst,Wipro,Chennai,Entry,"Airflow, Git, Docker, R, Scala, TensorFlow, Computer Vision",7,4,0,Low
Data Engineer,Meesho,Pune,Mid,"FastAPI, Hadoop, Excel, TensorFlow, Flask, R, Computer Vision, Tableau",8,14,0,Mid
Data Engineer,Amazon,Bangalore,Mid,"PostgreSQL, Hadoop, Java, Tableau, Git, Kubernetes, Spark, Flask",8,29,0,High
Data Engineer,Swiggy,Pune,Senior,"Excel, NLP, Java, Scala, Python, MongoDB",6,20,0,Mid
Data Engineer,BYJU'S,Mumbai,Mid,"Machine Learning, Java, FastAPI",3,12,0,Mid
ML Engineer,Microsoft,Chennai,Mid,"Azure, Python, PostgreSQL, R, Kubernetes, Power BI",6,29,0,High
Business Analyst,Amazon,Chennai,Senior,"Computer Vision, Docker, Deep Learning, Java, Machine Learning",5,33,0,High
AI Engineer,Amazon,Delhi,Mid,"AWS, Statistics, Airflow, PyTorch, Azure",5,26,0,High
AI Engineer,PhonePe,Mumbai,Senior,"Hadoop, Machine Learning, SQL, MongoDB, Statistics, PyTorch, PostgreSQL, Tableau",8,33,0,High
Business Analyst,Flipkart,Chennai,Mid,"PostgreSQL, Tableau, Airflow, GCP, Hadoop",5,11,0,Mid
AI Engineer,TCS,Gurgaon,Lead,"Kubernetes, Git, Docker, AWS, Java, TensorFlow, PostgreSQL, FastAPI",8,64,0,High
NLP Engineer,Infosys,Hyderabad,Mid,"Excel, Java, Git, FastAPI, MongoDB, Statistics",6,22,0,Mid
ML Engineer,Swiggy,Chennai,Senior,"Excel, MongoDB, R, dbt",4,45,0,High
Business Analyst,BYJU'S,Remote,Mid,"Computer Vision, MLflow, Hadoop, Tableau",4,16,1,Mid
Data Analyst,Amazon,Chennai,Mid,"Java, Deep Learning, Spark, Machine Learning, Docker, PostgreSQL",6,21,0,Mid
NLP Engineer,Paytm,Chennai,Entry,"Deep Learning, Machine Learning, Java, TensorFlow, AWS",5,12,0,Mid
Business Analyst,Amazon,Mumbai,Entry,"Azure, PyTorch, Flask, Spark, Hadoop, Tableau, AWS",7,14,0,Mid
NLP Engineer,Flipkart,Gurgaon,Lead,"MLflow, Excel, PyTorch, R, AWS, Azure, Machine Learning, Flask",8,45,0,High
Business Analyst,Google,Hyderabad,Entry,"SQL, PostgreSQL, Computer Vision, Deep Learning, MLflow",5,13,0,Mid
AI Engineer,Google,Bangalore,Senior,"NLP, R, Kubernetes, dbt, Tableau, Python, Computer Vision, GCP",8,39,0,High
Research Scientist,PhonePe,Chennai,Entry,"AWS, Statistics, MLflow, Git, Spark, Flask, Deep Learning",7,14,0,Mid
Research Scientist,Wipro,Chennai,Mid,"NLP, Azure, MLflow, GCP, Python, Flask, Git",7,22,0,Mid
AI Engineer,Zomato,Hyderabad,Mid,"AWS, Hadoop, Git, dbt",4,15,0,Mid
Data Scientist,Amazon,Gurgaon,Entry,"Python, Spark, Excel, Computer Vision, Git, Tableau, R",7,19,0,Mid
NLP Engineer,Google,Hyderabad,Senior,"Tableau, Flask, Azure, Java, TensorFlow, GCP, PyTorch, MongoDB",8,36,0,High
Research Scientist,Ola,Remote,Lead,"AWS, Computer Vision, PyTorch",3,56,1,High
NLP Engineer,Ola,Noida,Mid,"MLflow, NLP, Git, TensorFlow, Power BI, Python, Computer Vision",7,20,0,Mid
Data Analyst,Flipkart,Mumbai,Entry,"Machine Learning, Flask, NLP, Spark, PostgreSQL, Python, GCP",7,4,0,Low
NLP Engineer,Flipkart,Noida,Mid,"Kubernetes, Hadoop, dbt",3,22,0,Mid
Data Analyst,Ola,Gurgaon,Senior,"Spark, Tableau, Git, Airflow, PyTorch, Computer Vision, FastAPI",7,41,0,High
Data Scientist,Microsoft,Remote,Mid,"Deep Learning, Machine Learning, Java, Tableau, Azure, Kubernetes",6,31,1,High
Data Analyst,Google,Hyderabad,Lead,"MLflow, Python, AWS, Computer Vision",4,67,0,High
Research Scientist,PhonePe,Delhi,Senior,"Git, Python, Statistics, Airflow, Hadoop, Flask, PyTorch",7,43,0,High
Business Analyst,Meesho,Delhi,Mid,"SQL, dbt, PyTorch, Tableau, GCP",5,13,0,Mid
Research Scientist,Paytm,Chennai,Lead,"Computer Vision, Statistics, Azure, AWS",4,44,0,High
ML Engineer,Ola,Pune,Mid,"Spark, SQL, Scala, R, AWS, Flask",6,18,0,Mid
Data Scientist,Infosys,Hyderabad,Senior,"Statistics, Machine Learning, GCP, Hadoop, R",5,28,0,High
Business Analyst,Paytm,Noida,Entry,"Spark, TensorFlow, R, Excel, PostgreSQL, MongoDB, Deep Learning, PyTorch",8,7,0,Low
AI Engineer,Google,Bangalore,Mid,"SQL, Deep Learning, NLP, dbt, Power BI",5,35,0,High
Research Scientist,Paytm,Bangalore,Lead,"SQL, Python, Java",3,77,0,High
Business Analyst,Microsoft,Mumbai,Senior,"Hadoop, Machine Learning, TensorFlow, dbt, Deep Learning, Docker, Kubernetes, PyTorch",8,40,0,High
NLP Engineer,Paytm,Hyderabad,Entry,"Deep Learning, R, PostgreSQL, PyTorch, MongoDB, Power BI",6,8,0,Low
ML Engineer,Google,Delhi,Senior,"Scala, GCP, dbt",3,49,0,High
AI Engineer,Ola,Delhi,Lead,"Java, Docker, R, Airflow, MongoDB, Spark",6,52,0,High
Data Scientist,PhonePe,Delhi,Lead,"GCP, Computer Vision, Azure, Scala",4,53,0,High
NLP Engineer,Amazon,Noida,Entry,"Power BI, Statistics, Git, R, Java, Flask",6,17,0,Mid
ML Engineer,TCS,Hyderabad,Mid,"Java, Airflow, Power BI",3,18,0,Mid
NLP Engineer,Meesho,Delhi,Mid,"Tableau, Docker, MLflow, PyTorch",4,21,0,Mid
AI Engineer,Zomato,Hyderabad,Lead,"Power BI, Excel, PyTorch, Docker, Python, Airflow, Scala, Computer Vision",8,58,0,High
Data Analyst,Infosys,Chennai,Mid,"Computer Vision, FastAPI, Statistics, Docker, Java",5,8,0,Low
AI Engineer,Amazon,Mumbai,Mid,"TensorFlow, MLflow, GCP, Statistics",4,23,0,Mid
Data Engineer,Flipkart,Bangalore,Entry,"Tableau, Power BI, MongoDB, Excel, Git, Hadoop, Machine Learning",7,8,0,Low
Research Scientist,Google,Delhi,Senior,"Tableau, AWS, Java, PyTorch, Python, MongoDB, Spark, Docker",8,52,0,High
Business Analyst,Wipro,Chennai,Entry,"Kubernetes, Azure, Docker, FastAPI, Statistics",5,4,0,Low
Research Scientist,Amazon,Remote,Entry,"Machine Learning, TensorFlow, FastAPI, GCP, MLflow, Deep Learning",6,21,1,Mid
ML Engineer,PhonePe,Mumbai,Mid,"Docker, Statistics, TensorFlow, Computer Vision",4,20,0,Mid
Research Scientist,Amazon,Mumbai,Mid,"Hadoop, Computer Vision, Statistics, Kubernetes, SQL, FastAPI, Tableau, Python",8,33,0,High
Research Scientist,Amazon,Hyderabad,Mid,"Computer Vision, Java, Spark, dbt",4,31,0,High
Business Analyst,Wipro,Mumbai,Entry,"Power BI, Machine Learning, Excel, Spark, Hadoop, GCP, Docker",7,7,0,Low
Data Scientist,TCS,Mumbai,Mid,"Scala, Spark, Statistics",3,17,0,Mid
AI Engineer,Google,Gurgaon,Mid,"PyTorch, Java, Computer Vision, Azure, dbt, Statistics",6,31,0,High
NLP Engineer,TCS,Hyderabad,Mid,"Azure, Statistics, MongoDB, Python, Hadoop, MLflow, Git",7,17,0,Mid
Business Analyst,TCS,Remote,Entry,"Airflow, Docker, R, SQL, dbt, Azure, Power BI, Java",8,3,1,Low
NLP Engineer,Razorpay,Chennai,Entry,"Statistics, R, PyTorch",3,19,0,Mid
Research Scientist,Wipro,Hyderabad,Entry,"Statistics, Tableau, Git",3,17,0,Mid
ML Engineer,TCS,Hyderabad,Lead,"R, MLflow, Excel, Spark, dbt, PostgreSQL, GCP",7,70,0,High
Data Analyst,Swiggy,Chennai,Senior,"Hadoop, Python, Excel, Flask, Java, FastAPI, MongoDB",7,22,0,Mid
AI Engineer,Flipkart,Bangalore,Senior,"Python, dbt, PostgreSQL",3,41,0,High
Data Scientist,Swiggy,Remote,Senior,"Power BI, GCP, MLflow, FastAPI, R",5,28,1,High
Data Analyst,Paytm,Mumbai,Senior,"NLP, Git, Hadoop",3,20,0,Mid
Data Engineer,Razorpay,Delhi,Mid,"Power BI, TensorFlow, Git, Scala",4,28,0,High
Data Analyst,Infosys,Chennai,Mid,"TensorFlow, Hadoop, MongoDB, MLflow, SQL",5,11,0,Mid
Data Analyst,Wipro,Bangalore,Senior,"Kubernetes, Deep Learning, Computer Vision, Scala",4,38,0,High
Data Analyst,Google,Mumbai,Mid,"Airflow, Kubernetes, Excel, GCP, TensorFlow",5,24,0,Mid
Data Analyst,Flipkart,Delhi,Mid,"Flask, FastAPI, Scala, GCP, Docker, NLP, Power BI",7,17,0,Mid
Data Scientist,Google,Noida,Entry,"AWS, MLflow, Power BI, Airflow, Scala, Kubernetes, GCP",7,13,0,Mid
NLP Engineer,BYJU'S,Gurgaon,Mid,"GCP, Azure, Flask",3,19,0,Mid
Research Scientist,Swiggy,Pune,Mid,"Deep Learning, Tableau, TensorFlow, MLflow, Computer Vision, Airflow, Docker",7,20,0,Mid
Business Analyst,Swiggy,Gurgaon,Mid,"Git, Statistics, TensorFlow, Power BI, Machine Learning, AWS",6,19,0,Mid
